C:\Users\Tommy\Documents\Visual Studio 2015\Projects\Code Examples\Constructor\Constructor\bin\Debug\Constructor.exe.config
C:\Users\Tommy\Documents\Visual Studio 2015\Projects\Code Examples\Constructor\Constructor\bin\Debug\Constructor.exe
C:\Users\Tommy\Documents\Visual Studio 2015\Projects\Code Examples\Constructor\Constructor\bin\Debug\Constructor.pdb
C:\Users\Tommy\Documents\Visual Studio 2015\Projects\Code Examples\Constructor\Constructor\obj\Debug\Constructor.csprojResolveAssemblyReference.cache
C:\Users\Tommy\Documents\Visual Studio 2015\Projects\Code Examples\Constructor\Constructor\obj\Debug\Constructor.exe
C:\Users\Tommy\Documents\Visual Studio 2015\Projects\Code Examples\Constructor\Constructor\obj\Debug\Constructor.pdb
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\Code Examples\Constructor\Constructor\bin\Debug\Constructor.exe.config
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\Code Examples\Constructor\Constructor\bin\Debug\Constructor.exe
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\Code Examples\Constructor\Constructor\bin\Debug\Constructor.pdb
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\Code Examples\Constructor\Constructor\obj\Debug\Constructor.csprojResolveAssemblyReference.cache
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\Code Examples\Constructor\Constructor\obj\Debug\Constructor.csproj.CoreCompileInputs.cache
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\Code Examples\Constructor\Constructor\obj\Debug\Constructor.exe
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\Code Examples\Constructor\Constructor\obj\Debug\Constructor.pdb
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\Code Examples\_Object Examples\Constructor\Constructor\bin\Debug\Constructor.exe.config
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\Code Examples\_Object Examples\Constructor\Constructor\bin\Debug\Constructor.exe
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\Code Examples\_Object Examples\Constructor\Constructor\bin\Debug\Constructor.pdb
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\Code Examples\_Object Examples\Constructor\Constructor\obj\Debug\Constructor.csprojResolveAssemblyReference.cache
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\Code Examples\_Object Examples\Constructor\Constructor\obj\Debug\Constructor.csproj.CoreCompileInputs.cache
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\Code Examples\_Object Examples\Constructor\Constructor\obj\Debug\Constructor.exe
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\Code Examples\_Object Examples\Constructor\Constructor\obj\Debug\Constructor.pdb
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_Object Examples\Constructor\Constructor\bin\Debug\Constructor.exe.config
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_Object Examples\Constructor\Constructor\bin\Debug\Constructor.exe
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_Object Examples\Constructor\Constructor\bin\Debug\Constructor.pdb
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_Object Examples\Constructor\Constructor\obj\Debug\Constructor.csprojResolveAssemblyReference.cache
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_Object Examples\Constructor\Constructor\obj\Debug\Constructor.csproj.CoreCompileInputs.cache
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_Object Examples\Constructor\Constructor\obj\Debug\Constructor.exe
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_Object Examples\Constructor\Constructor\obj\Debug\Constructor.pdb
